0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.875,0,0,0,0,0,0,0,0,9.9897e-06,0,0,0,0,0,0,0,0,0
0.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
